CODIGO;FUNCAO;JORNADA;PRACA;COMP / SEGMENTO;RO;GFM
17022;GER GERAL UN;-;B;ESPECIAL GOVERNO;1GUN;4
17023;GER GERAL UN;-;B;ESP (CORPORATE);1GUN;4
17031;GER GERAL UN;-;C;EMPRESARIAL ESPECIAL C;1GUN;4
17032;GER GERAL UN;-;C;ESPECIAL GOVERNO;1GUN;4
17033;GER GERAL UN;-;C;ESP (CORPORATE);1GUN;4
17041;GER GERAL UN;-;-;EMPRESARIAL ESPECIAL D;1GUN;4
17042;GER GERAL UN;-;D;ESPECIAL GOVERNO;1GUN;4
17043;GER GERAL UN;-;D;ESP (CORPORATE);1GUN;4
17043;GER GERAL UN;-;D;PRIVATE;1GUN;4
4232;GER NEG DIGITAIS EXT;-;-;LABB EXT;2GUE;3
4236;GER TECNOLOGIA EXT;-;-;TI EXT;2GUE;3
4238;GER AUDITORIA EXT;-;-;EXTERIOR;1GUA;3
4322;GEREN SEGURANCA EXT;-;-;EXTERIOR;2GUE;3
4323;GER GERAL UN EXT;-;-;UN EXTERIOR;1GUN;3
4324;GER GERAL UN EXT;-;-;UN EXTERIOR;1GUN;3
13070;GER REG REEST AT UT;-;A;ESPECIAL;1GUT;3
13071;GER REG REEST AT UT;-;B;I;1GUT;3
13080;SUPER REGIONAL UT;-;-;ESP (ALTA RENDA);2GUT;3
13082;SUPER REGIONAL UT;-;A;EMPRESARIAL;2GUT;3
13083;SUPER REGIONAL UT;-;-;ESP (GOVERNO);2GUT;3
13084;SUPER REGIONAL UT;-;-;ESPECIAL;2GUT;3
13085;SUPER REGIONAL UT;-;-;I (ALTA RENDA);2GUT;3
13087;SUPER REGIONAL UT;-;B;EMPRESARIAL;2GUT;3
13088;SUPER REGIONAL UT;-;-;I (GOVERNO);2GUT;3
13089;SUPER REGIONAL UT;-;-;I VAREJO;2GUT;3
13090;SUPER REGIONAL UT;-;C;EMPRESARIAL;2GUT;3
13093;SUPER REGIONAL UT;-;-;EMPRESARIAL;2GUT;3
17000;GER GERAL CASH UN;-;-;CASH MANAGEMENT;1GUN;3
17010;GER GERAL UN;-;A;LARGE CORPORATE;1GUN;3
17011;GER GERAL UN;-;-;ESPECIAL;1GUN;3
17012;GER GERAL UN;-;A;PRIVATE;1GUN;3
17014;GER GERAL UN;-;B;LARGE CORPORATE;1GUN;3
17016;GER GERAL UN;-;B;PRIVATE;1GUN;3
12000;GER EXEC JURID UE;-;-;UE;2GUE;2
12010;GER EXECUTIVO UE;-;-;UE;2GUE;2
12011;GER EXECUTIVO UE;-;-;UE;2GUE;2
12020;GER PROJETO I UE;-;-;UE;2GUE;2
12090;ASS. ESP PRESIDE UE;8h;-;PRESI;1AUE;2
12303;CONSULTOR UE;8h;-;DEMAIS UE;1AUE;2
12420;ESPECIALISTA I UE;-;-;UE;1EUE;2
13000;GER NAC REEST AT UT;-;-;GENAC;1GUT;2
13010;SUPER INT UT;-;-;SUPER INTER;1GUT;2
13020;SUPERINTENDENTE UT;-;-;LARGE CORPORATE;1GUT;2
13021;SUPERINTENDENTE UT;-;-;CORPORATE;1GUT;2
13022;SUPERINTENDENTE UT;-;-;VAR, PRIVATE, EMP, GOV;1GUT;2
13025;SUPERINTENDENTE UT;-;-;II;1GUT;2
13026;SUPERINTENDENTE UT;-;-;III;1GUT;2
13027;SUPERINTENDENTE UT;-;-;IV;1GUT;2
4005;AUDITOR GERAL;-;-;AUDITORIA;1GUE;1
4007;GER GERAL UE;-;-;UE;1GUE;1
4008;GER GERAL UE;-;-;UE;1GUE;1
12300;CONSULTOR UE;8h;-;CONSELHO DIRETOR;1AUE;1
12301;CONSULTOR UE;8h;-;DIRETORES;1AUE;1
